id,predicted
269,2
270,0
271,2
272,2
273,0
274,2
275,0
276,2
277,2
278,2
279,1
280,0
281,2
282,2
283,1
284,2
285,2
286,0
287,2
288,2
289,2
290,2
291,2
292,2
293,2
294,2
295,2
296,2
297,0
298,1
299,0
300,2
301,1
302,0
303,2
304,0
305,2
306,2
307,1
308,0
309,2
310,2
311,0
312,2
313,2
314,2
315,2
316,0
317,2
318,2
319,2
320,1
321,2
322,2
323,2
324,1
325,1
326,1
327,0
328,2
329,0
330,2
331,2
332,0
333,0
334,0
335,2
336,2
337,1
338,1
339,2
340,0
341,2
342,0
343,2
344,0
345,0
346,2
347,0
348,2
349,2
350,0
351,0
352,2
353,2
354,1
355,2
356,0
357,2
358,0
359,0
360,0
361,0
362,2
363,2
364,2
365,2
366,1
367,2
368,0
369,2
370,2
371,2
372,2
373,0
374,2
375,2
376,1
377,1
378,1
379,2
380,2
381,0
382,2
383,0
384,2
385,2
386,2
387,1
388,0
389,0
390,1
391,2
392,2
393,2
394,2
395,2
396,0
397,2
398,2
399,1
400,2
401,2
402,0
403,0
404,0
405,0
406,0
407,0
408,2
409,2
410,2
411,0
412,2
413,0
414,1
415,2
416,1
417,0
418,0
419,2
420,2
421,2
422,2
423,1
424,1
425,2
426,2
427,1
428,0
429,2
430,2
431,0
432,0
433,1
434,0
435,2
436,1
437,2
438,2
439,0
440,2
441,0
442,1
443,1
444,0
445,2
446,2
447,2
448,0
449,2
450,2
451,2
452,0
453,1
454,2
455,2
456,2
457,2
458,0
459,0
460,0
461,1
462,0
463,0
464,2
465,0
466,2
467,2
468,2
469,1
470,2
471,0
472,1
473,2
474,2
475,1
476,2
477,0
478,2
479,2
480,2
481,0
482,2
483,1
484,2
485,0
486,2
487,2
488,0
489,2
490,0
491,2
492,0
493,0
494,2
495,2
496,2
497,2
498,2
499,2
500,1
501,2
502,2
503,0
504,0
505,0
506,0
507,1
508,2
509,2
510,2
511,0
512,0
513,2
514,0
515,0
516,0
517,2
518,0
519,2
520,2
521,2
522,2
523,0
524,0
525,2
526,2
527,1
528,1
529,2
530,0
531,2
532,0
533,2
534,1
535,1
536,0
537,0
538,2
539,2
540,2
541,2
542,2
543,0
544,1
545,2
546,0
547,0
548,0
549,1
550,2
551,0
552,2
553,0
554,2
555,1
556,2
557,2
558,0
559,0
560,0
561,0
562,2
563,0
564,2
565,2
566,2
567,0
568,2
569,1
570,0
571,1
572,2
573,2
574,1
575,0
576,0
577,0
578,2
579,1
580,2
581,2
582,0
583,1
584,2
585,2
586,2
587,2
588,0
589,1
590,2
591,0
592,0
593,2
594,1
595,2
596,0
597,0
598,2
599,1
600,2
601,0
602,2
603,2
604,0
605,0
606,1
607,0
608,0
609,2
610,0
611,0
612,1
613,2
614,2
615,1
616,2
617,2
618,2
619,0
620,2
621,0
622,0
623,2
624,2
625,1
626,2
627,2
628,2
629,0
630,0
631,2
632,2
633,2
634,0
635,1
636,2
637,2
638,0
639,0
640,0
641,2
642,2
643,2
644,2
645,2
646,2
647,0
648,2
649,2
650,2
651,1
652,0
653,1
654,0
655,0
656,0
657,2
658,1
659,2
660,0
661,2
662,2
663,2
664,1
665,2
666,2
667,1
668,2
669,0
670,0
671,1
672,0
673,0
674,0
675,0
676,0
677,2
678,2
679,2
680,1
681,0
682,1
683,2
684,2
685,0
686,1
687,0
688,0
689,2
690,1
691,1
692,2
693,1
694,2
695,2
696,2
697,0
698,2
699,1
700,0
701,2
702,2
703,0
704,0
705,1
706,2
707,2
708,2
709,1
710,2
711,1
712,1
713,2
714,2
715,2
716,2
717,2
718,2
719,1
720,2
721,2
722,0
723,2
724,0
725,2
726,2
727,2
728,0
729,1
730,1
731,2
732,2
733,2
734,0
735,0
736,1
737,2
738,2
739,2
740,0
741,2
742,2
743,2
744,0
745,2
746,2
747,2
748,0
749,0
750,2
751,2
752,0
753,1
754,1
755,0
756,0
757,0
758,0
759,2
760,2
761,0
762,2
763,2
764,2
765,2
766,1
767,2
768,0
769,2
770,0
771,2
772,2
773,0
774,2
775,0
776,0
777,1
778,2
779,0
780,2
781,2
782,1
783,2
784,2
785,0
786,0
787,1
788,2
789,0
790,2
791,2
792,2
793,2
794,2
795,2
796,0
797,2
798,2
799,2
800,0
801,2
802,0
803,2
804,1
805,0
806,1
807,0
808,1
809,0
810,0
811,2
812,0
813,2
814,0
815,0
816,2
817,2
818,1
819,2
820,2
821,0
822,2
823,0
824,2
825,2
826,0
827,0
828,0
829,2
830,2
831,0
832,0
833,0
834,2
835,2
836,2
837,2
838,2
839,0
840,2
841,0
842,0
843,2
844,0
845,2
846,2
847,2
848,2
849,0
850,1
851,0
852,0
853,0
854,1
855,2
856,0
857,1
858,0
859,2
860,0
861,2
862,1
863,2
864,2
865,0
866,0
867,0
868,2
869,0
870,2
871,1
872,2
873,0
874,1
875,1
876,2
877,1
878,2
879,0
880,2
881,0
882,1
883,2
884,0
885,1
886,2
887,2
888,0
889,2
890,1
891,0
892,2
893,1
894,1
895,2
896,0
897,2
898,0
899,2
900,2
901,0
902,0
903,2
904,0
905,1
906,2
907,2
908,2
909,0
910,2
911,1
912,1
913,2
914,1
915,0
916,1
917,2
918,2
919,1
920,0
921,0
922,0
923,2
924,2
925,2
926,2
927,0
928,2
929,2
930,0
931,1
932,0
933,2
934,2
935,0
936,0
937,2
938,0
939,2
940,0
941,2
942,1
943,2
944,0
945,0
946,2
947,0
948,0
949,0
950,1
951,0
952,2
953,0
954,2
955,0
956,2
957,0
958,0
959,2
960,0
961,2
962,0
963,0
964,2
965,2
966,0
967,2
968,0
969,2
970,2
971,0
972,0
973,0
974,0
975,2
976,0
977,2
978,2
979,1
980,2
981,2
982,0
983,2
984,2
985,0
986,2
987,1
988,2
989,0
990,0
991,1
992,1
993,2
994,2
995,0
996,2
997,1
998,2
999,0
1000,2
1001,0
1002,2
1003,0
1004,0
1005,1
1006,2
1007,2
1008,0
1009,2
1010,0
1011,1
1012,2
1013,0
1014,1
1015,2
1016,2
1017,0
1018,0
1019,1
1020,2
1021,2
1022,0
1023,0
1024,2
1025,1
1026,2
1027,0
1028,2
1029,1
1030,1
1031,2
1032,1
1033,2
1034,2
1035,2
1036,2
1037,2
1038,2
1039,2
1040,0
1041,1
1042,2
1043,2
1044,0
1045,2
1046,0
1047,2
1048,2
1049,2
1050,1
1051,0
1052,2
1053,0
1054,0
1055,2
1056,2
1057,0
1058,0
1059,2
1060,2
1061,0
1062,2
1063,2
1064,1
1065,1
1066,0
1067,2
1068,0
1069,2
1070,2
1071,2
1072,2
1073,1
1074,1
1075,0
1076,2
1077,2
1078,2
1079,2
1080,0
1081,1
1082,2
1083,1
1084,0
1085,0
1086,2
1087,2
1088,2
1089,1
1090,2
1091,0
1092,2
1093,2
1094,2
1095,2
1096,1
1097,2
1098,2
1099,2
1100,2
1101,0
1102,2
1103,2
1104,2
1105,1
1106,2
1107,2
1108,0
1109,2
1110,2
1111,2
1112,0
1113,2
1114,0
1115,1
1116,1
1117,2
1118,2
1119,0
1120,0
1121,0
1122,2
1123,0
1124,1
1125,2
1126,2
1127,1
1128,0
1129,2
1130,0
1131,1
1132,2
1133,0
1134,1
1135,0
1136,0
1137,0
1138,0
1139,0
1140,1
1141,0
1142,2
1143,1
1144,2
1145,1
1146,2
1147,2
1148,0
1149,2
1150,2
1151,2
1152,2
1153,2
1154,0
1155,2
1156,0
1157,2
1158,2
1159,0
1160,0
1161,2
1162,2
1163,0
1164,2
1165,2
1166,2
1167,2
1168,2
1169,1
1170,2
1171,2
1172,2
1173,2
1174,2
1175,0
1176,2
1177,0
1178,2
1179,2
1180,0
1181,0
1182,0
1183,2
1184,2
1185,2
1186,2
1187,0
1188,0
1189,2
1190,2
1191,0
1192,0
1193,0
1194,2
1195,2
1196,2
1197,2
1198,0
1199,2
1200,2
1201,2
1202,0
1203,2
1204,2
1205,2
1206,0
1207,2
1208,1
1209,2
1210,0
1211,2
1212,0
1213,2
1214,2
1215,2
1216,2
1217,0
1218,2
1219,1
1220,1
1221,2
1222,2
1223,2
1224,2
1225,0
1226,2
1227,0
1228,0
1229,2
1230,2
1231,0
1232,1
1233,1
1234,1
1235,2
1236,2
1237,2
1238,0
1239,0
1240,2
1241,2
1242,2
1243,2
1244,0
1245,0
1246,2
1247,2
1248,2
1249,2
1250,0
1251,2
1252,0
1253,2
1254,2
1255,2
1256,1
1257,0
1258,0
1259,2
1260,1
1261,2
1262,2
1263,0
1264,0
1265,2
1266,2
1267,2
1268,2
1269,2
1270,2
1271,0
1272,2
1273,2
1274,2
1275,1
1276,2
1277,1
1278,0
1279,2
1280,2
1281,1
1282,2
1283,0
1284,2
1285,1
1286,2
1287,1
1288,2
1289,0
1290,2
1291,2
1292,2
1293,0
1294,0
1295,0
1296,2
1297,1
1298,0
1299,2
1300,0
1301,2
1302,1
1303,2
1304,0
1305,2
1306,2
1307,1
1308,2
1309,0
1310,1
1311,1
1312,2
1313,0
1314,0
1315,2
1316,0
1317,2
1318,2
1319,2
1320,2
1321,2
1322,2
1323,0
1324,2
1325,2
1326,0
1327,2
1328,0
1329,0
1330,2
1331,0
1332,2
1333,2
1334,2
1335,0
1336,2
1337,0
1338,2
1339,0
1340,2
1341,0
1342,0
1343,2
1344,2
1345,0
1346,0
1347,1
1348,2
1349,1
1350,0
1351,0
1352,2
1353,2
1354,2
1355,0
1356,2
1357,2
1358,2
1359,2
1360,2
1361,2
1362,0
1363,2
1364,0
1365,1
1366,0
1367,2
1368,2
1369,2
1370,2
1371,0
1372,2
1373,2
1374,2
1375,1
1376,0
1377,0
1378,2
1379,0
1380,2
1381,0
1382,0
1383,1
1384,1
1385,2
1386,0
1387,0
1388,1
1389,2
1390,1
1391,0
1392,0
1393,0
1394,2
1395,2
1396,0
1397,2
1398,0
1399,2
1400,2
1401,0
1402,0
1403,0
1404,2
1405,0
1406,0
1407,2
1408,1
1409,0
1410,2
1411,0
1412,2
1413,0
1414,1
1415,0
1416,0
1417,2
1418,0
1419,2
1420,2
1421,2
1422,1
1423,2
1424,0
1425,2
1426,0
1427,0
1428,2
1429,2
1430,0
1431,1
1432,2
1433,2
1434,0
1435,2
1436,2
1437,0
1438,0
1439,0
1440,0
1441,0
1442,2
1443,2
1444,0
1445,0
1446,0
1447,2
1448,2
1449,2
1450,2
1451,0
1452,1
1453,1
1454,2
1455,2
1456,0
1457,2
1458,0
